id,path
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutionException.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutionException.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutor.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecycleExecutor.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecyclePhaseConstants.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/LifecyclePhaseConstants.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/Lifecycle.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/Lifecycle.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/LifecycleMapping.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/mapping/LifecycleMapping.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenGoalExecutionContext.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenGoalExecutionContext.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecycleContext.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecycleContext.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecycleManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecycleManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecyclePhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/MavenLifecyclePhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/NoGoalsSpecifiedException.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/NoGoalsSpecifiedException.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/DependencyDownloadPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/DependencyDownloadPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/DependencyResolutionPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/DependencyResolutionPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalAttainmentPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalAttainmentPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalDecorationPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalDecorationPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalResolutionPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/GoalResolutionPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/InheritanceAssemblyPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/InheritanceAssemblyPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/PluginDownloadPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/phase/PluginDownloadPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/Phase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/Phase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/AbstractMavenSessionPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/AbstractMavenSessionPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/DefaultMavenSessionPhaseManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/DefaultMavenSessionPhaseManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSession.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSession.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSessionPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSessionPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSessionPhaseManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/MavenSessionPhaseManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/phase/GoalExecutionPhase.java,sourceCode/maven-core/src/main/java/org/apache/maven/lifecycle/session/phase/GoalExecutionPhase.java
sourceCode/maven-core/src/main/java/org/apache/maven/Maven.java,sourceCode/maven-core/src/main/java/org/apache/maven/Maven.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenArtifactFilterManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenArtifactFilterManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenCli.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenCli.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenConstants.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenConstants.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenExceptionHandler.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenExceptionHandler.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenHomeNotDefinedException.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenHomeNotDefinedException.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenTestUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenTestUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/MavenTransferListener.java,sourceCode/maven-core/src/main/java/org/apache/maven/MavenTransferListener.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/ModelNormalizationUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/ModelNormalizationUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/DefaultMavenProfilesBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/DefaultMavenProfilesBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/MavenProfilesBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/MavenProfilesBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/ModelNormalizationUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/profiles/ModelNormalizationUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/settings/DefaultMavenSettingsBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/settings/DefaultMavenSettingsBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/settings/MavenSettingsBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/settings/MavenSettingsBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/user/DefaultUserModelBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/user/DefaultUserModelBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/user/UserModelBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/user/UserModelBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/model/user/UserModelUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/model/user/UserModelUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/monitor/event/DefaultEventMonitor.java,sourceCode/maven-core/src/main/java/org/apache/maven/monitor/event/DefaultEventMonitor.java
sourceCode/maven-core/src/main/java/org/apache/maven/monitor/logging/DefaultLog.java,sourceCode/maven-core/src/main/java/org/apache/maven/monitor/logging/DefaultLog.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DebugConfigurationListener.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DebugConfigurationListener.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginMappingManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/DefaultPluginMappingManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/GoalInstance.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/GoalInstance.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/InvalidPluginException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/InvalidPluginException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenMojoDescriptor.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenMojoDescriptor.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginCollector.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginCollector.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDependency.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDependency.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDescriptor.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDescriptor.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDiscoverer.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MavenPluginDiscoverer.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MojoExecution.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/MojoExecution.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/OgnlProjectValueExtractor.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/OgnlProjectValueExtractor.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginConfigurationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginConfigurationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginContainerException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginContainerException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginManagerException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginManagerException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginMappingManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginMappingManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginNotFoundException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginNotFoundException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginParameterExpressionEvaluator.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginVersionNotConfiguredException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/PluginVersionNotConfiguredException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/ReflectionProjectValueExtractor.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/ReflectionProjectValueExtractor.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/DefaultPluginVersionManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/DefaultPluginVersionManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/IntervalUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/IntervalUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionManager.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionManager.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionNotFoundException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionNotFoundException.java
sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionResolutionException.java,sourceCode/maven-core/src/main/java/org/apache/maven/plugin/version/PluginVersionResolutionException.java
sourceCode/maven-core/src/main/java/org/apache/maven/profiles/DefaultMavenProfilesBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/profiles/DefaultMavenProfilesBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/profiles/MavenProfilesBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/profiles/MavenProfilesBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/profiles/ModelNormalizationUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/profiles/ModelNormalizationUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/DefaultMavenProjectBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/DefaultMavenProjectBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/DefaultProjectDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/DefaultProjectDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/ExternalProfileInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/ExternalProfileInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssembler.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/ModelInheritanceAssembler.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/ModelInheritanceAssembler.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/PluginAwareModelInheritanceAssembler.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/inheritance/PluginAwareModelInheritanceAssembler.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/DefaultModelDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/DefaultModelDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/DefaultProjectDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/DefaultProjectDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/ModelDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/ModelDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/ProjectDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/injection/ProjectDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ModelInterpolationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ModelInterpolationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ModelInterpolator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ModelInterpolator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ProjectInterpolationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ProjectInterpolationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ProjectInterpolator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/ProjectInterpolator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/RegexBasedModelInterpolator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/RegexBasedProjectInterpolator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/interpolation/RegexBasedProjectInterpolator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProject.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProject.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectBuildingResult.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectBuildingResult.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectConstants.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/MavenProjectConstants.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/path/DefaultPathTranslator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/path/DefaultPathTranslator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/path/PathTranslator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/path/PathTranslator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingException.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectBuildingException.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectDefaultsInjector.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectDefaultsInjector.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectSorter.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/ProjectSorter.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/DefaultModelValidator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/DefaultModelValidator.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/ModelValidationResult.java
sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/ModelValidator.java,sourceCode/maven-core/src/main/java/org/apache/maven/project/validation/ModelValidator.java
sourceCode/maven-core/src/main/java/org/apache/maven/reactor/MavenExecutionException.java,sourceCode/maven-core/src/main/java/org/apache/maven/reactor/MavenExecutionException.java
sourceCode/maven-core/src/main/java/org/apache/maven/reactor/ReactorException.java,sourceCode/maven-core/src/main/java/org/apache/maven/reactor/ReactorException.java
sourceCode/maven-core/src/main/java/org/apache/maven/ReactorException.java,sourceCode/maven-core/src/main/java/org/apache/maven/ReactorException.java
sourceCode/maven-core/src/main/java/org/apache/maven/repository/RepositoryUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/repository/RepositoryUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/settings/DefaultMavenSettingsBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/settings/DefaultMavenSettingsBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/settings/MavenSettings.java,sourceCode/maven-core/src/main/java/org/apache/maven/settings/MavenSettings.java
sourceCode/maven-core/src/main/java/org/apache/maven/settings/MavenSettingsBuilder.java,sourceCode/maven-core/src/main/java/org/apache/maven/settings/MavenSettingsBuilder.java
sourceCode/maven-core/src/main/java/org/apache/maven/SettingsConfigurationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/SettingsConfigurationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/SnapshotRequestTransformation.java,sourceCode/maven-core/src/main/java/org/apache/maven/SnapshotRequestTransformation.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/ArtifactNotFoundDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/ArtifactNotFoundDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/ArtifactResolverDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/ArtifactResolverDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/DiagnosisUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/DiagnosisUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/ErrorDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/ErrorDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/InvalidArtifactDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/InvalidArtifactDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/MojoExecutionExceptionDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/MojoExecutionExceptionDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/MojoFailureExceptionDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/MojoFailureExceptionDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentation.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentation.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentationException.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumentationException.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumenter.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/plugin/ExpressionDocumenter.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/PluginConfigurationDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/PluginConfigurationDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/PluginContainerDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/PluginContainerDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/ProfileActivationDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/ProfileActivationDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/ProjectBuildDiagnoser.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/ProjectBuildDiagnoser.java
sourceCode/maven-core/src/main/java/org/apache/maven/usability/SystemWarnings.java,sourceCode/maven-core/src/main/java/org/apache/maven/usability/SystemWarnings.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/AbstractGoalVisitor.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/AbstractGoalVisitor.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/GoalVisitor.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/GoalVisitor.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/GoalWalker.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/GoalWalker.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/GraphTraversalException.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/GraphTraversalException.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/ClassMap.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/ClassMap.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/MethodMap.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/MethodMap.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/ReflectionValueExtractor.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/introspection/ReflectionValueExtractor.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/UserModelUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/UserModelUtils.java
sourceCode/maven-core/src/main/java/org/apache/maven/util/Xpp3DomUtils.java,sourceCode/maven-core/src/main/java/org/apache/maven/util/Xpp3DomUtils.java
sourceCode/maven-core/src/test/java/org/apache/maven/decoration/DefaultGoalDecoratorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/decoration/DefaultGoalDecoratorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/decoration/GoalDecorationParserTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/decoration/GoalDecorationParserTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/decoration/GoalDecoratorBindingsTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/decoration/GoalDecoratorBindingsTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/execution/manager/MavenExecutionRequestHandlerManagerTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/execution/manager/MavenExecutionRequestHandlerManagerTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/goal/phase/GoalAssemblySubProcessTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/goal/phase/GoalAssemblySubProcessTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/goal/phase/GoalResolutionPhaseTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/goal/phase/GoalResolutionPhaseTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/LifecycleExecutorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/MavenLifecycleManagerTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/MavenLifecycleManagerTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/phase/GoalDecorationPhaseTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/phase/GoalDecorationPhaseTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/phase/GoalResolutionPhaseTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/lifecycle/phase/GoalResolutionPhaseTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/MavenTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/MavenTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/MavenTestCase.java,sourceCode/maven-core/src/test/java/org/apache/maven/MavenTestCase.java
sourceCode/maven-core/src/test/java/org/apache/maven/MavenTestUtils.java,sourceCode/maven-core/src/test/java/org/apache/maven/MavenTestUtils.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/AbstractTestPlugin.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/AbstractTestPlugin.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/GoalDecorationAndResolutionTestPlugin.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/GoalDecorationAndResolutionTestPlugin.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/IntegratedPlugin.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/IntegratedPlugin.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/OgnlProjectValueExtractorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/OgnlProjectValueExtractorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/PluginParameterExpressionEvaluatorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/PluginTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/PluginTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/ReflectionProjectValueExtractorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/ReflectionProjectValueExtractorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/plugin/version/IntervalUtilsTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/plugin/version/IntervalUtilsTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/AbstractProjectTestCase.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/AbstractProjectTestCase.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/canonical/CanonicalProjectBuilderTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/DefaultProjectDefaultsInjectorTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/DefaultProjectDefaultsInjectorTest.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/helpers/ProjectTestHelper.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/helpers/ProjectTestHelper.java
sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssemblerTest.java,sourceCode/maven-core/src/test/java/org/apache/maven/project/inheritance/DefaultModelInheritanceAssemblerTest.java
